nodeID,nodePath,Query,Refinement Link,Unnamed: 4,Unnamed: 5,Unnamed: 6
3736751.0,Home & Kitchen/Seasonal Décor/Seasonal Lighting,item_type_keyword:seasonal-celebration-lighting,See all available refinements,,,
13744821.0,Home & Kitchen/Seasonal Décor/Stockings & Holders,,See all available refinements,,,
13679411.0,"Home & Kitchen/Seasonal Décor/Wreaths, Garlands & Swags",,See all available refinements,,,
3610841.0,Home & Kitchen/Storage & Organization,,See all available refinements,,,
2422430011.0,"Home & Kitchen/Storage & Organization/Baskets, Bins & Containers",item_type_keyword:home-storage-baskets-bins-and-containers,See all available refinements,,,
2422451011.0,Home & Kitchen/Storage & Organization/Bathroom Storage & Organization,,See all available refinements,,,
2423187011.0,Home & Kitchen/Storage & Organization/Clothing & Closet Storage,,See all available refinements,,,
16353521.0,Home & Kitchen/Storage & Organization/Clothing & Closet Storage/Accessory Organizers,item_type_keyword:hangers-for-accessories,See all available refinements,,,
11601906011.0,Home & Kitchen/Storage & Organization/Clothing & Closet Storage/Closet Rods & Shelves,,See all available refinements,,,
3744481.0,Home & Kitchen/Storage & Organization/Clothing & Closet Storage/Clothes Hangers,item_type_keyword:clothes-hangers,See all available refinements,,,
695481011.0,Home & Kitchen/Storage & Organization/Clothing & Closet Storage/Shoe Organizers,,See all available refinements,,,
165112011.0,Home & Kitchen/Storage & Organization/Garage Storage & Organization,item_type_keyword:garage-storage-and-organization-products,See all available refinements,,,
303689011.0,Home & Kitchen/Storage & Organization/Garage Storage & Organization/System Attachments,item_type_keyword:garage-storage-and-organization-system-attachments,See all available refinements,,,
2423741011.0,Home & Kitchen/Storage & Organization/Holiday Décor Storage,item_type_keyword:holiday-decoration-storage-containers,See all available refinements,,,
3744261.0,Home & Kitchen/Storage & Organization/Home Storage Hooks,,See all available refinements,,,
3743851.0,Home & Kitchen/Storage & Organization/Jewelry Boxes & Organizers,item_type_keyword:jewelry-organizers,See all available refinements,,,
510136.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization,item_type_keyword:kitchen-storage-and-organization-products,See all available refinements,,,
16188246011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Flatware & Utensil Storage,,See all available refinements,,,
9768326011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Food Storage,,See all available refinements,,,
12560614011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Food Storage/Coffee Pod Holders,item_type_keyword:coffee-pod-holders,See all available refinements,,,
21551230011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Food Storage/Food Containers,,See all available refinements,,,
23691552011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Racks & Holders,,See all available refinements,,,
3743971.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Racks & Holders/Cabinet & Drawer Organization,item_type_keyword:cabinet-organizers,See all available refinements,,,
3744251.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Racks & Holders/Wine Racks & Cabinets,item_type_keyword:wine-racks,See all available refinements,,,
21613418011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Thermoses,,See all available refinements,,,
21613420011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Thermoses/Insulated Beverage Containers,,See all available refinements,,,
8841480011.0,Home & Kitchen/Storage & Organization/Kitchen Storage & Organization/Travel & To-Go Food Containers,,See all available refinements,,,
3744341.0,Home & Kitchen/Storage & Organization/Laundry Storage & Organization,item_type_keyword:laundry-storage-products,See all available refinements,,,
11601921011.0,Home & Kitchen/Storage & Organization/Office Storage & Organization,,See all available refinements,,,
11601922011.0,"Home & Kitchen/Storage & Organization/Office Storage & Organization/Desk Supplies, Organizers & Dispensers",,See all available refinements,,,
2422463011.0,"Home & Kitchen/Storage & Organization/Racks, Shelves & Drawers",,See all available refinements,,,
11601924011.0,"Home & Kitchen/Storage & Organization/Racks, Shelves & Drawers/Shelf Liners & Dividers",,See all available refinements,,,
2422453011.0,"Home & Kitchen/Storage & Organization/Trash, Recycling & Compost",,See all available refinements,,,
510106.0,Home & Kitchen/Vacuums & Floor Care,,See all available refinements,,,
11333721011.0,Home & Kitchen/Vacuums & Floor Care/Carpet & Upholstery Cleaners & Accessories,,See all available refinements,,,
11333725011.0,"Home & Kitchen/Vacuums & Floor Care/Steam Cleaners, Steam Mops & Accessories",,See all available refinements,,,
510128.0,Home & Kitchen/Vacuums & Floor Care/Vacuum Parts & Accessories,,,,,
11333716011.0,Home & Kitchen/Vacuums & Floor Care/Vacuum Parts & Accessories/Attachments & Brushes,,See all available refinements,,,
510120.0,Home & Kitchen/Vacuums & Floor Care/Vacuum Parts & Accessories/Bags,item_type_keyword:household-vacuum-bags,See all available refinements,,,
12955681.0,Home & Kitchen/Vacuums & Floor Care/Vacuum Parts & Accessories/Filters,item_type_keyword:household-vacuum-filters,,,,
3743521.0,Home & Kitchen/Vacuums & Floor Care/Vacuums,,See all available refinements,,,
3736081.0,Home & Kitchen/Wall Art,item_type_keyword:artwork,See all available refinements,,,
